729	588	729	535.122
730	46	730	535.122
731	510	731	535.122
732	334	732	535.122
733	1000	733	535.122
734	1000	734	535.122
735	1000	735	535.122
736	1000	736	535.122
737	593	737	535.122
738	319	738	535.122
739	418	739	535.122
740	851	740	535.122
741	535	741	535.122
742	469	742	535.122
743	401	743	535.122
744	275	744	535.122
745	103	745	535.122
746	603	746	535.122
747	652	747	535.122
748	518	748	535.122
749	353	749	535.122
750	285	750	535.122
751	297	751	535.122
752	75	752	535.122
753	1000	753	535.122
754	189	754	535.122
755	290	755	535.122
756	557	756	535.122
757	1000	757	535.122
758	619	758	535.122
759	498	759	535.122
760	228	760	535.122
761	1000	761	535.122
762	1000	762	535.122
763	86	763	535.122
764	376	764	535.122
765	453	765	535.122
766	510	766	535.122
767	335	767	535.122
768	653	768	535.122
769	1000	769	535.122
770	550	770	535.122
771	1000	771	535.122
772	652	772	535.122
773	113	773	535.122
774	161	774	535.122
775	199	775	535.122
776	212	776	535.122
777	1000	777	535.122
778	787	778	535.122
779	202	779	535.122
780	423	780	535.122
781	269	781	535.122
782	221	782	535.122
783	889	783	535.122
784	975	784	535.122
785	408	785	535.122
786	92	786	535.122
787	106	787	535.122
788	1000	788	535.122
789	1000	789	535.122
790	106	790	535.122
791	607	791	535.122
792	79	792	535.122
793	1000	793	535.122
794	824	794	535.122
795	162	795	535.122
796	134	796	535.122
797	287	797	535.122
798	1000	798	535.122
799	75	799	535.122
800	158	800	535.122
801	1000	801	535.122
802	62	802	535.122
803	75	803	535.122
804	413	804	535.122
805	408	805	535.122
806	300	806	535.122
807	135	807	535.122
808	344	808	535.122
809	585	809	535.122
810	337	810	535.122
811	561	811	535.122
812	1000	812	535.122
813	199	813	535.122
814	928	814	535.122
815	61	815	535.122
816	553	816	535.122
817	141	817	535.122
818	139	818	535.122
819	1000	819	535.122
820	1000	820	535.122
821	548	821	535.122
822	220	822	535.122
823	883	823	535.122
824	97	824	535.122
825	507	825	535.122
826	137	826	535.122
827	131	827	535.122
828	194	828	535.122
829	369	829	535.122
830	1000	830	535.122
831	359	831	535.122
832	1000	832	535.122
833	824	833	535.122
834	249	834	535.122
835	1000	835	535.122
836	415	836	535.122
837	866	837	535.122
838	198	838	535.122
839	1000	839	535.122
840	678	840	535.122
841	927	841	535.122
842	1000	842	535.122
843	607	843	535.122
844	254	844	535.122
845	1000	845	535.122
846	266	846	535.122
847	257	847	535.122
848	1000	848	535.122
849	486	849	535.122
850	1000	850	535.122
851	216	851	535.122
852	910	852	535.122
853	181	853	535.122
854	524	854	535.122
855	126	855	535.122
856	1000	856	535.122
857	1000	857	535.122
858	1000	858	535.122
859	1000	859	535.122
860	329	860	535.122
861	1000	861	535.122
862	165	862	535.122
863	515	863	535.122
864	104	864	535.122
865	546	865	535.122
866	266	866	535.122
867	511	867	535.122
868	149	868	535.122
869	399	869	535.122
870	46	870	535.122
871	840	871	535.122
872	210	872	535.122
873	965	873	535.122
874	345	874	535.122
875	1000	875	535.122
876	711	876	535.122
877	333	877	535.122
878	457	878	535.122
879	869	879	535.122
880	826	880	535.122
881	713	881	535.122
882	28	882	535.122
883	848	883	535.122
884	623	884	535.122
885	58	885	535.122
886	1000	886	535.122
887	194	887	535.122
888	1000	888	535.122
889	1000	889	535.122
890	464	890	535.122
891	1000	891	535.122
892	1000	892	535.122
893	64	893	535.122
894	621	894	535.122
895	256	895	535.122
896	1000	896	535.122
897	123	897	535.122
898	438	898	535.122
899	1000	899	535.122
900	746	900	535.122
901	1000	901	535.122
902	518	902	535.122
903	987	903	535.122
904	526	904	535.122
905	465	905	535.122
906	836	906	535.122
907	375	907	535.122
908	318	908	535.122
909	120	909	535.122
910	239	910	535.122
911	309	911	535.122
912	456	912	535.122
913	782	913	535.122
914	451	914	535.122
915	597	915	535.122
916	209	916	535.122
917	1000	917	535.122
918	597	918	535.122
919	653	919	535.122
920	288	920	535.122
921	193	921	535.122
922	437	922	535.122
923	573	923	535.122
924	154	924	535.122
925	55	925	535.122
926	129	926	535.122
927	265	927	535.122
928	51	928	535.122
929	52	929	535.122
930	157	930	535.122
931	102	931	535.122
932	1000	932	535.122
933	300	933	535.122
934	63	934	535.122
935	65	935	535.122
936	1000	936	535.122
937	147	937	535.122
938	1000	938	535.122
939	815	939	535.122
940	1000	940	535.122
941	1000	941	535.122
942	1000	942	535.122
943	153	943	535.122
944	79	944	535.122
945	320	945	535.122
946	235	946	535.122
947	92	947	535.122
948	553	948	535.122
949	495	949	535.122
950	452	950	535.122
951	418	951	535.122
952	331	952	535.122
953	262	953	535.122
954	168	954	535.122
955	1000	955	535.122
956	457	956	535.122
957	327	957	535.122
958	162	958	535.122
959	217	959	535.122
960	1000	960	535.122
961	588	961	535.122
962	1000	962	535.122
963	1000	963	535.122
964	40	964	535.122
965	208	965	535.122
966	166	966	535.122
967	1000	967	535.122
968	143	968	535.122
969	1000	969	535.122
970	572	970	535.122
971	328	971	535.122
972	1000	972	535.122
973	107	973	535.122
974	97	974	535.122
975	280	975	535.122
976	1000	976	535.122
977	170	977	535.122
978	802	978	535.122
979	40	979	535.122
980	147	980	535.122
981	1000	981	535.122
982	312	982	535.122
983	423	983	535.122
984	837	984	535.122
985	332	985	535.122
986	133	986	535.122
987	1000	987	535.122
988	126	988	535.122
989	119	989	535.122
990	1000	990	535.122
991	153	991	535.122
992	1000	992	535.122
993	316	993	535.122
994	80	994	535.122
995	329	995	535.122
996	1000	996	535.122
997	861	997	535.122
998	850	998	535.122
999	362	999	535.122
1000	152	1000	535.122
